id,name,brand,price,image,color,description,created_at,product_type
4bdee0f7-7530-11ee-bab4-f889d2b5c633,"BLACK JONES UV400 Protective Sunglasses","Black Jones",563.36,https://m.media-amazon.com/images/I/51IX7z5sNGL._UX679_.jpg,pink,"BLACK JONES UV400 Protective Sunglasses for Women Stylish with Storage Box Glasses Cloth, Rimless Diamond Cutting Lens with Stone All color of Sunglasses for Driving Shades for Women.","2023-10-28 06:51:18",SUNGLASSES
4bdee570-7530-11ee-bab4-f889d2b5c633,"BLACK JONES UV400 Protective Sunglasses","Black Jones",595.00,https://m.media-amazon.com/images/I/51wxU-u2NNL._SX679._SX._UX._SY._UY_.jpg,brown,"BLACK JONES UV400 Protective Sunglasses for Women Stylish with Storage Box Glasses Cloth, Rimless Diamond Cutting Lens with Stone All color of Sunglasses for Driving Shades for Women.","2023-10-28 06:51:18",SUNGLASSES
4bdee644-7530-11ee-bab4-f889d2b5c633,"BLACK JONES UV400 Protective Sunglasses","Black Jones",599.00,https://m.media-amazon.com/images/I/51yQb+X9VUL._SX679._SX._UX._SY._UY_.jpg,pink,"BLACK JONES UV400 Protective Sunglasses for Women Stylish with Storage Box Glasses Cloth, Rimless Diamond Cutting Lens with Stone All color of Sunglasses for Driving Shades for Women.","2023-10-28 06:51:18",SUNGLASSES
4bdee69c-7530-11ee-bab4-f889d2b5c633,"BLACK JONES UV400 Protective Sunglasses","Black Jones",5996.00,https://m.media-amazon.com/images/I/51dEGUSzZFL._SX679._SX._UX._SY._UY_.jpg,purple,"BLACK JONES UV400 Protective Sunglasses for Women Stylish with Storage Box Glasses Cloth, Rimless Diamond Cutting Lens with Stone All color of Sunglasses for Driving Shades for Women.","2023-10-28 06:51:18",SUNGLASSES
4bdee6f0-7530-11ee-bab4-f889d2b5c633,"BLACK JONES UV400 Protective Sunglasses","Black Jones",596.00,https://m.media-amazon.com/images/I/51l-bLyEEnL._SX679._SX._UX._SY._UY_.jpg,purple,"BLACK JONES UV400 Protective Sunglasses for Women Stylish with Storage Box Glasses Cloth, Rimless Diamond Cutting Lens with Stone All color of Sunglasses for Driving Shades for Women.","2023-10-28 06:51:18",SUNGLASSES
4bdee745-7530-11ee-bab4-f889d2b5c633,"Karsaer Vintage Rimless Sunglasses",Karsaer,769.00,https://m.media-amazon.com/images/I/51UiHlzekvL._UX679_.jpg,brown,"Karsaer Vintage Rimless Sunglasses Rectangle Frameless Candy Color Glasses Women Men E1036","2023-10-28 06:51:18",SUNGLASSES
4bdee7a1-7530-11ee-bab4-f889d2b5c633,"Karsaer Vintage Rimless Sunglasses",Karsaer,769.00,https://m.media-amazon.com/images/I/51TMmECwn7L._SX679._SX._UX._SY._UY_.jpg,pink,"Karsaer Vintage Rimless Sunglasses Rectangle Frameless Candy Color Glasses Women Men E1036","2023-10-28 06:51:18",SUNGLASSES
4bdee839-7530-11ee-bab4-f889d2b5c633,"Karsaer Vintage Rimless Sunglasses",Karsaer,769.00,https://m.media-amazon.com/images/I/51WqZQZrGCL._SX679._SX._UX._SY._UY_.jpg,blue,"Karsaer Vintage Rimless Sunglasses Rectangle Frameless Candy Color Glasses Women Men E1036","2023-10-28 06:51:18",SUNGLASSES
4bdee91e-7530-11ee-bab4-f889d2b5c633,"Karsaer Vintage Rimless Sunglasses",Karsaer,769.00,https://m.media-amazon.com/images/I/518Wm7cGOSL._SX679._SX._UX._SY._UY_.jpg,red,"Karsaer Vintage Rimless Sunglasses Rectangle Frameless Candy Color Glasses Women Men E1036","2023-10-28 06:51:18",SUNGLASSES
4bdee971-7530-11ee-bab4-f889d2b5c633,"Eyewearlabs OKNO",Eyewearlabs,1599.00,https://m.media-amazon.com/images/I/71ymiOIObXL._UX679_.jpg,green,"Eyewearlabs OKNO | Moto X2 | Polarized Sunglasses For Men And Women | For Driving, Sports and Adventure Activities | 100% UV Protection | Medium | Crystal","2023-10-28 06:51:18",SUNGLASSES
4bdee9c7-7530-11ee-bab4-f889d2b5c633,"Eyewearlabs OKNO",Eyewearlabs,1599.00,https://m.media-amazon.com/images/I/71Cq+ZXpDpL._SX679._SX._UX._SY._UY_.jpg,black,"Eyewearlabs OKNO | Moto X2 | Polarized Sunglasses For Men And Women | For Driving, Sports and Adventure Activities | 100% UV Protection | Medium | Crystal","2023-10-28 06:51:18",SUNGLASSES
4bdeea21-7530-11ee-bab4-f889d2b5c633,"Eyewearlabs OKNO",Eyewearlabs,1599.00,https://m.media-amazon.com/images/I/71AAYfOM+tL._SX679._SX._UX._SY._UY_.jpg,blue,"Eyewearlabs OKNO | Moto X2 | Polarized Sunglasses For Men And Women | For Driving, Sports and Adventure Activities | 100% UV Protection | Medium | Crystal","2023-10-28 06:51:18",SUNGLASSES
4bdeea72-7530-11ee-bab4-f889d2b5c633,"Eyewearlabs OKNO",Eyewearlabs,1599.00,https://m.media-amazon.com/images/I/711B9t0v+KL._SX679._SX._UX._SY._UY_.jpg,grey,"Eyewearlabs OKNO | Moto X2 | Polarized Sunglasses For Men And Women | For Driving, Sports and Adventure Activities | 100% UV Protection | Medium | Crystal","2023-10-28 06:51:18",SUNGLASSES
4bdeeb02-7530-11ee-bab4-f889d2b5c633,"Eyewearlabs OKNO",Eyewearlabs,1599.00,https://m.media-amazon.com/images/I/71OyJrBfs6L._SX679._SX._UX._SY._UY_.jpg,orange,"Eyewearlabs OKNO | Moto X2 | Polarized Sunglasses For Men And Women | For Driving, Sports and Adventure Activities | 100% UV Protection | Medium | Crystal","2023-10-28 06:51:18",SUNGLASSES
